0,1,2,3,4,5,6,7,8,9
0.919290134426305,0.2655296969284196,-0.01660890470673232,-0.14554571507421585,0.3331267313078105,0.21144003458996602,0.8706751879946004,-0.14602536461868726,0.5085385905387123,-0.06310432015300388
-0.2505351171702064,-0.776541040561128,0.020937267236247878,-0.4357199379267297,0.08422059734022269,0.9335564625959405,0.007472770129651154,-1.90627418429854,0.4889346245533362,0.483966310973543
-0.1149574762229888,0.1077767476532131,0.5602030015337361,0.7471271188394126,-0.007988337598042891,0.5260582552694386,0.24110106132745787,-1.1142694999178975,0.6579559583210511,0.4961550975158605
-0.3022573018356274,-0.055070512393790974,0.6895028568503351,-0.29181006727557046,1.0170548031306295,0.18991699188218852,0.31421064957398304,-0.7157136060733024,0.6765870952331514,0.5695933245266706
-0.06915551329730167,0.3385996381290719,0.8902596125348338,0.020696812561974125,0.08115052771888658,1.020404646726524,0.022787868159064865,-0.2085597107145674,0.2579705778251155,0.37788736229925757
-0.2543858340293332,0.17067811183078938,0.46966154185264747,0.29288191321981877,0.8886519911925461,0.47546868931554626,0.5428138405482691,-0.20082968012732005,0.4741853959628817,0.9469956140763172
0.6229168071639567,0.0634749959188663,0.9454665193630379,0.36570999607111226,0.6710845343855741,0.9678478513421145,0.8928086874691116,-0.192063426774856,0.49360158974722157,0.5302267238652998
0.30841486046857325,-0.0837625019428678,0.7328987397751316,-0.46600805506151766,0.18108931545949383,-0.09352917416371506,0.0449083362131455,-0.6796088818295877,-0.011149081822878647,0.7114230814299185
0.7186763986801655,0.0630291222155225,0.44808386028202046,0.04734710063998319,0.9328111294384217,0.5887037848602451,0.42569482448431034,-0.6367237026995367,0.045437602447406966,0.7222766386402862
0.7540154477890934,-0.521698280241043,0.07412953136961146,-0.17373686880369013,0.6289847004545376,0.661972946152524,0.00577538246105434,-0.6618812578297083,0.48246038342563996,0.9191604465210422
0.19160823712430317,-0.032981655354803296,0.480383775177179,0.1585825744062678,0.8709889362898126,0.34165327136725054,0.9819986884834828,-0.2586630787938584,-0.008640265516963438,0.9087612014259261
0.15722502879055994,-0.1737672124711634,0.627057532191038,0.42119443870828827,1.012460096712048,0.6513133651357093,0.10990621926357089,-1.1400184782070086,0.6473901455947413,0.6443085664005508
0.18070247333174694,-0.9404100662326231,-0.09724101526717097,-1.2545562119866256,0.9135016480556338,0.8585119241534309,1.3153844699940807,-1.956295307832046,-0.07830053390034981,0.7889047117093475
0.07592963514019037,-0.356020450706075,-0.03389649226514843,0.2695550164554248,0.4606850684753082,0.39037974858902236,0.2364409927664013,-1.2293919796562036,0.8246161546346921,0.29647039740653697
1.5241803966310783,-1.0758423234779426,-1.8993684311064718,2.879495150912431,-1.2118803679442074,-0.026893046676233854,-2.6923639430538118,0.031163710678477265,-1.163625943048552,-0.31367624431408037
-3.392445996031489,-2.3985257605052266,1.8625577286896535,17.337558137238094,-4.251804704520988,8.0971677896082,-7.387524483038217,-3.029119401711013,-4.564452905158503,3.688681412009938
-0.14135635253971815,-0.7476195446975025,0.8100477516925306,-0.12072539752457102,0.9488610450175602,0.8011311099137757,0.296067047928829,-1.8746649160390836,0.8088818393058768,0.9128281998701285
-0.09722762451170164,-1.000320840085575,-0.42833983466540215,-1.3849183789040564,-0.7406476069170189,1.9033271297902572,-2.6643897467119553,-1.3079349122804467,0.5649427515554656,-0.3758581923448044
0.38963857422047565,-0.10291262944186808,-1.741042013586101,-0.1095507485509136,0.3421018887983288,0.2613996248387217,-0.4394861335334137,-1.6421943447735177,1.0641095589361687,-0.11575702801848867
0.4542646496760897,-0.5464011038862147,0.4686954740598238,-0.05232528004652689,-0.018218763346045164,0.015325191177944167,0.1562862055464694,-1.18524375918906,0.6518867388094642,0.21604164001517148
5.343113214852726,-3.356834765925059,-6.138486330734279,-4.856406184357442,-1.038025742471442,-3.7269281319135654,0.8435045763860444,1.568842942561333,-6.705009452273009,-3.462918941297224
0.6629707043335697,0.6244302064842796,-0.026752198963309413,-2.1010297299261564,-1.2652821183372411,1.4782679279552506,-2.747371377417896,-0.27828569372995643,-0.2422099504987245,-0.2415600149425346
0.390957350849694,-0.013552571065451657,0.3211473339760459,0.2662061970412965,0.6006214378244712,0.9395617890221296,1.0093546724767588,-0.19999373038234194,0.25639160048389364,0.3227993034657426
0.4010983628800206,-0.09240993104703875,-0.015985389135165746,-0.3575002370999617,0.5348654979126369,0.7409953183532901,0.8361015995690245,0.017547387188749257,0.7796706737330634,0.6923711147503863
0.22805606352516786,-0.26684268397590416,-0.09779888247749884,-0.2424655749001799,0.050006291787168825,0.9864872674807941,0.7747985528718021,-0.9893960360142309,0.8154069529424296,0.03887000276666312
-0.6467387946260161,-0.05999322905034588,1.086153603784445,0.8206883453834299,-0.033462496152683055,0.5593541300482598,-0.397612980848432,-1.214493682681756,-0.17731572568695578,0.07083432877728262
-0.08630758186193814,-0.037360092167005324,0.8246702745580399,-0.39390846022431997,0.47104343704920015,0.8343652115524199,0.826650351013268,-0.660374112010318,0.8241218391409343,0.602832232915809
0.8486611757331559,0.27064283989003746,0.4518359928499276,-0.2164158666747285,0.2576253371180477,0.7854108918817013,0.21801492996470262,-0.6112058596530356,-0.13952607720924026,0.3134676447000438
-0.06760886936031002,-0.39690745037668507,0.4277806293274092,-0.4404585922101807,0.4631722731135977,0.9251738878627623,0.3741081529271343,-0.8628062772641717,0.11876505880953293,0.7132208703857087
0.14147817593542059,-0.6215066612542661,-0.008136291458305531,-0.7526833834348526,0.7034132549683977,0.17715447472285542,0.47949988372663394,-1.520164667662673,0.47773437364555094,0.4447914467487994
-0.24084419574621485,0.25032902870894913,0.5461026814136286,0.5806775714732932,0.6379798532305706,0.25319971990159046,0.18642989699224782,-0.5003095038326667,0.7051160812918458,0.5841511704539636
0.09780508647764692,-0.49693532683085107,-0.2530277264742984,0.7733164065680902,0.38145357285353254,0.6164745449354556,-0.9839167792580663,-2.088144403122345,-0.12585107566288428,-0.5778179887296037
0.10253899133330935,-0.7273335574946597,0.6614991816361981,-0.50476490322695,0.4057967505739872,0.47527190212050685,0.8248326802945949,-1.264759103332506,0.33975503647191885,0.8169764725075999
0.9971323226474287,0.26254965467802865,0.4619871622705534,0.41831836665362593,0.09167682262271627,0.23884316811877224,0.9911723628805423,-0.3243455974077398,0.21060755714436794,0.18242879410422294
0.1327342805973452,0.19903761831672356,0.8538343224871365,0.5682173624358232,0.36225953100106345,0.42858241199972547,0.6952037594195403,-1.0554277356800266,0.7510579189580784,0.4573494102784385
1.0117757688607454,-1.2122626832135608,-0.4069811550306938,-0.2244813096572203,-0.2744701257153618,-0.3547951034632532,-1.1841836014249147,-1.504588305204142,1.4592067981409447,0.11786052808854966
0.3771218555681464,-0.7704708988515252,0.14410248562334413,-0.05388670234200651,0.5717454522326316,0.8324166575483206,0.5886440704039281,-2.109912001920686,0.011004867108304985,0.3500169890057897
0.9716612534533882,-0.7712743364166582,-0.5476336405818623,1.6169963129513432,-0.613332179058638,0.6704436408405468,-1.077579298465804,-0.7864076035891822,0.5043851968117324,-0.4595492656026411
1.5480707958843498,-0.9995726043119318,1.8145108792871347,0.023625775904512827,-0.28334393697997484,1.57030450281805,-1.1732989492667003,-2.13009344714502,2.309093101700623,-1.646620429732754
0.2559703207571809,-0.5930382033079383,0.6586518589014483,-0.18787319593621885,0.6799092516611374,0.6333289135717689,0.23063871918821566,-1.4837412531134897,0.2929041071624787,0.946861699705643
0.3889193222249198,-0.6508588669378742,0.8102279968730735,-0.6087500659998526,0.6323331783819967,0.19747338234752865,0.11600444911078385,-1.2427943798833925,0.5869460981970531,0.8278399065329871
0.8242863379984625,0.18073782680761527,0.41742354994327263,0.39459428093946286,-0.011253618603293665,0.34237121142949395,0.22154480511146657,-0.6074440860714395,0.06675595149885495,0.7364529437107906
-0.2940279719201319,-0.5005258986303591,0.5146003191624702,-0.7761033454419756,0.3643878525021527,0.01048640873809328,0.6129332616075763,-1.4815304856784888,-0.006719509046471777,0.5078605201526069
0.6401647960895324,0.055394430814292614,0.3622843629825641,0.27626552496421236,0.7556957828899871,0.2623308923318208,0.20422749940347693,-0.2756723419396477,0.09812240444474742,0.34470022244254966
-0.14902567369307215,-0.2750306556157939,0.26854886812077233,-0.049255693202618536,0.6023374514543675,0.12776548799017534,0.3148059212603647,-0.861537654222333,0.700412855667224,1.0072883678897955
0.5044460288079649,-1.187614508955028,0.5360288155551997,-0.5592993193964165,0.16163166355927988,1.6822916629556768,-1.5295347737006708,-2.6664170216401493,4.048812089177693,-1.1729676299452092
0.2969294331330596,-0.3321922728017681,0.05391608754261993,0.4613222587942823,0.40795809107857334,0.701690094730094,0.36555528054572123,-1.248934024237532,0.40746721689593074,0.39508095475264515
-3.0204253862586565,-0.5236373856572389,5.85369623999697,-4.511098059869589,2.7074178532533333,-1.434557612307961,-7.796153745179663,0.465247820686126,0.5919124434835825,2.088957450861682
0.03164962116317832,-0.28785599315914756,0.4282101579353972,0.10382377475956592,0.3576516752250543,0.9136450667208106,0.9378923354909688,-1.0250219454345608,0.20918626133783425,0.6691963809789327
-11.1310824786355,2.418993328857357,-5.667886711007152,-1.3801879761423232,-4.554670409218795,-1.2366708356115592,2.9745152969546265,-1.3977795446622674,2.5960037827334768,-7.241193612858112
0.22349670204626643,0.09418762731404914,0.3112218337929568,0.31368611646609795,0.19154625081176788,0.26277694874581425,-0.02159890948747319,-0.6405473799965979,0.5455254752772934,0.45649169650674265
-0.24011142240218136,-0.47058011110683584,0.6036474677130794,-0.513885326599362,0.8905204168558518,0.9679498336618036,0.6376249008446627,-1.3256333470534378,0.31399828395604285,0.38217358545345137
0.004463898753012723,-0.3095779324080685,0.6113597340537528,-0.7815756941550904,0.20234335632368847,0.8138491733174826,0.17772611806244573,-1.170990341486929,0.06234786332382296,0.999371677545765
-0.03389441551640285,-0.5804405000298569,0.890076450484423,0.08250374969552819,0.8679502505426373,0.39339704399029857,0.5099404628833559,-1.506449301989019,0.558442025935718,0.8840762388000074
0.5193290559185234,0.26608953187555684,0.14068153077081821,0.49534668903748974,-0.07191529061227644,0.6620271763161215,0.5616769279062132,-0.21283303002796133,-0.03641343968249332,0.3016311799521591
0.6283681938949326,0.2990966595964331,0.3151125415265209,0.5001228982615874,0.04305897013347088,0.9627331618242903,0.5824761503368662,0.0031942970501506393,0.5643341818561247,0.7490739415206917
0.3961380410834744,-0.11672589397013598,0.3778332918578568,0.334312747573189,0.5183916224872699,0.7249534026323206,0.879553719419246,-0.8028176137870553,0.2759339959055321,1.026889675677715
-0.8176705496382118,-0.35034683873184014,0.6100062797822686,-0.758592957664404,0.46987219355702614,0.31070483394239823,0.7700600610321214,-1.2035901662841935,-0.4954844370441197,0.7392757157659581
-0.14054974918524654,-0.5513640015497712,0.7091432765892218,-0.03923125988281728,0.1983719729992629,-0.003409958420917694,0.8383678402816944,-1.4438817356899831,0.8796440725849584,0.8681190107124327
-0.09390309865453339,-0.027724341599687598,0.012908701410285536,0.5471666732515341,0.9477875001968751,1.0456670640008119,0.4998357444130873,-0.8226924302213084,0.6847992954104107,0.43099640392765637
0.8570805058751757,-0.6698493197568613,0.7180693396253494,0.14994743169628916,0.2860525180401206,0.19850033195368968,0.32908375196840234,-1.76273448139342,0.19508798999568958,0.6583162007087806
0.6989122284649428,-0.7024701728645208,0.7989630872329364,0.08919610764946928,0.5188089620040639,0.17432208652084197,0.04900945947721464,-0.9770681086367298,0.2774512980941622,0.17134182641728948
-10.001048889030834,-5.933444767211293,-5.488853255188178,-2.734684852601688,-3.361780444709779,-6.719150476274428,-5.825786077064072,26.162469515997866,-9.153635002955333,12.001072520251167
1.1171931144679719,0.29341458231315876,0.24091596301975127,0.43139163221849086,-0.3301701494153698,0.5174605644419555,-0.19851529779614513,-0.5709908669101432,0.20003727664831988,0.19241584662576028
0.41090164064597323,0.6455857182047081,-0.17727351772447575,0.5789099583691186,-0.40500021455025775,-0.08430020433868346,-0.3968471358157989,-1.0963356353218512,0.26190927799996344,0.10606892546626723
1.1502243664658198,-0.4442324136686856,0.17044965953877417,0.11774109564336431,0.3240797044769861,0.6829341367205131,-0.271866940658386,-1.0603935122896897,0.1698122157032667,0.5018087362616551
-0.32596557215239125,-0.023048610855181395,-6.845240394063442,-0.15208748074824868,1.086169557298991,-0.2322993635149712,-2.652568107856795,-1.0392750406886344,-0.10343175046297548,0.5566867128222805
1.438499623926597,-9.554084165694155,-3.8269477948822885,4.574610297564672,-14.857006816262485,23.38450966720906,-2.365401824273919,7.627294878322832,3.757474135379922,-4.870909418486799
-1.169231590271863,-1.1469777659493272,1.156068617791996,-1.5030329035999677,-0.346030089296364,-0.9206878532692259,-1.5055783662871862,-2.767046639936017,0.9825944387024497,0.2801254610755338
1.3245862623383022,1.1950644031311832,0.272948375811547,-4.043692112646883,-1.2976786394884765,-0.516810915122347,-3.974088733054556,-0.3908397537167458,1.342613845402649,0.1396831523477015
3.834832735041025,0.7876681089025103,-0.6552894038656705,0.4271596903897316,-7.01421170601929,5.61324121146067,0.31747332879897955,3.663201565882748,-9.773872301392432,-4.546988019236016
0.2566801115226211,-0.33846287269695147,0.22859959314712613,0.0663800546487826,0.6918419855706658,0.7658541613937169,0.5352669464623395,-0.5997124732786143,0.2884076335731965,0.0830076392038243
0.37697279224931113,-0.842794731873444,0.8795274808947989,-0.1939411563389329,0.8609178799732432,0.5619441888616172,0.912496255711748,-1.6165128904692163,0.6832027027128297,0.19681765534979215
-2.727507212761342,-2.6613422115223733,-0.3405892015846327,-2.6686770294238595,-1.0983796446894458,0.35188523425058443,3.2833537814700016,-4.289748914643787,-3.039800828761089,0.47033705766119477
0.8209730659665845,-0.38759911875219094,-0.11510673986611274,-0.09641095953227989,0.25002073215495857,0.6874087726446642,0.35864204261607,-1.1171572482559893,0.6149065559958432,0.20261726104923414
0.9116543728008074,-2.4178815165592176,-3.1408818992146728,-1.0982719057771637,0.19756893235763373,-1.0261093697594088,-4.493656315189397,-3.069884352958394,1.6418077766366328,1.424448280834018
0.3893203973746551,-0.5192930928839344,0.3170805360516903,0.1429631465348928,0.42176269337823935,0.6096518269257086,-0.07639654517842967,-1.1921332542428538,0.7265733087779552,0.49971695819338535
-0.0691834552103328,-0.27976652469330765,0.899868567757647,-0.06665251577313633,0.105142704762991,0.6512061260778086,0.3017226277063457,-1.064933053370862,-0.025662357898682178,0.505426882738563
-0.28511573802133877,0.11186317674174152,-0.13887191853266426,-0.4054857559519852,0.655335618548453,0.8700792294001533,-0.061693419674406384,-0.10271324223880002,0.09566528642478277,0.4152319279002576
-0.1943551029152287,-0.05379906701797169,0.03009947942211218,0.13782773421905772,0.4768328646574946,0.7185215357042103,-0.054378757505579356,-0.3728274974005631,0.3047639363060663,1.071301705396192
0.6478762104117834,-0.03192414748522253,0.2651352590309121,0.00571094289871315,0.9131671144551509,0.3790370011846115,1.0612490083182002,-0.1655570354830802,0.10526713980676068,0.7775741504157868
-0.16934457504322173,0.15522056813578416,0.619120632450655,0.46204734699600997,0.5935479040875973,0.7379426198637192,0.44303323169213404,-0.443668473757908,0.4148203385292575,0.41450046793933026
10.582429187466719,-5.373291544311842,6.98749502718481,-5.091926856033773,0.534017939530826,-8.062237525361796,-2.128568349712268,-2.8933366852395115,-4.473430039575488,0.19164698172018318
-0.2830565751680267,-0.2660959489899543,0.9706169912849739,-0.6694330982194111,0.3573217635302151,0.7538124402970373,-0.26424789597520537,-0.9222550208994907,-0.4637428860080254,0.3457887747341214
0.2485382972176411,-0.27734378800032766,0.47489097579545536,-0.559199135982178,0.08326964763533329,0.7282604801563273,0.7077576473944248,-0.6481403035266389,0.7925482048220661,0.2246332954778727
-0.9660847952647974,-1.2757253417387917,-2.31698061755386,0.8008170099571614,0.2786694552231693,-0.14830974728070445,1.6109135643960348,-1.1115738870783851,-1.5211326672500287,-2.258877611464964
0.2073875703650126,-0.10584792137163954,-0.035375838402024525,0.18432204413005474,0.009395087303156545,0.7660329299126022,0.5368568299101021,-0.7054956959200578,0.7677314387649639,0.17838868567282978
0.08320630156895677,-0.1625307315452799,0.13152249494278653,0.23197633880465524,0.39795086105604927,0.3656953238433999,0.590106482304919,-0.5264976689354889,0.34582439422543465,0.26481713900009723
0.8561271327847604,-0.451666244425123,-0.4909414235792522,0.30451258613583343,0.25303762322218526,0.12890466741967244,-0.10396426160472859,-1.3189236870485603,0.30105531726651386,0.418058410608126
0.7069479252013758,0.1915904517541984,0.566075370421022,-0.09183205607585113,0.8209259471287793,-0.09962661609423619,0.1770597745146375,-0.1532710442537925,0.21967087032388466,0.6340866852688003
0.18221812609681354,0.1256362313682992,0.12068590784422166,-0.019539337981091264,0.38192749178502183,0.9364232912591632,0.4664668371868471,-0.3594790038836085,0.46001126088927274,0.12248274265421104
0.18857172373520692,-7.708281530376969e-05,0.2799473982403668,-0.3870041050933507,0.4862221385328454,0.18188195836398804,-0.03992731876649186,-0.127273673858049,0.19330411132545816,0.9303401706996121
3.189516560140762,0.3537762196477785,-6.7522867955680645,-0.4789594521637498,12.861293341895372,4.38945067338154,17.417424579609225,-4.794622261279135,-2.249176569362902,7.9758545466840225
0.10624171231050626,-0.2929991205175015,0.3398146988026987,-0.545312904929721,0.31098468849106875,0.5150526181560237,0.8323421256397485,-1.0419746235068073,0.40929898481308297,0.12199385730137317
0.5839528226456793,-0.0697807780567077,-0.29509285460635704,-0.49904620090809376,0.14733912080275313,0.20654640376830147,1.2671222594480327,-0.16145474163870496,0.07386456557401598,0.37338689476557835
-0.20615769463447106,-0.6848401830990056,0.6051058183825808,-1.0136260835266122,0.6948838788319769,0.8291972273029216,0.3474446256615488,-1.3152144708488163,0.7363159906726925,0.6580914508075253
0.5322769087190902,-0.24408764850171724,0.5251693585580427,-0.47735373610372994,0.79002133307382,0.7786421385092476,-0.03489241790431334,-0.27966622357141663,0.014080058639597666,0.3920753484992205
0.9206387908254446,-0.17664439424359504,0.5768654416005079,0.325627153966121,0.09838040891436436,0.7429486752005955,0.08560923008119282,-0.8981664635768318,-0.024086937577376837,0.16234906107013686
-0.22387975175441205,0.08290249349435738,0.7243660008471593,0.26343078971055844,0.1336134367214764,0.2561012548273461,0.8859556269048746,-0.8281594234613567,0.5554129881874428,0.780210770028119
0.33571979922204204,0.25230762758270847,-0.11363945819269704,0.30737371548489867,0.6328184511310008,1.0113696329989152,0.14049744237913728,0.12477428462375038,-0.011815505868867966,0.5230959191945397
-0.16132302540541027,-0.06216997469569886,1.0042161568121313,-0.05642045688577923,0.23476187048866023,1.0114702993845217,0.8555677239809798,-1.0196538216504758,0.693424207217409,0.13722285732373257
0.7613286597932091,0.0040808099946740865,0.5830924658162135,-0.3179239460698579,0.21617762866569312,0.9153634308256966,0.28369750552286854,-0.2675066693520555,0.16220711212527492,0.5543097378639397
0.3941916973899738,-0.32251893222186145,0.26831693680939017,-0.1846893196644934,0.6159101888722288,0.357328449246751,1.006026962862211,-0.7416482695250174,0.23948991183163623,0.28824981432850955
-0.3126854694760521,0.1460180698607066,0.9623614797489022,0.29177290293497127,-0.044649910732276345,0.21732341746071804,0.6521607888026175,-1.1381655624310016,0.5572238088184012,0.5557741327131808
-0.20819722371285265,-1.3512987912109216,-0.8801448672399221,-1.8542643694631167,-2.603881053206645,0.525073291379327,3.5952127687435453,-2.680968740434634,2.42484043826559,-0.326222931109076
0.30081171947947666,-0.6580734324927213,0.1494969789978001,-0.292758993283591,0.5216155373148595,0.9266219635174439,0.48193419100442275,-1.0875439887088167,0.4909596777409109,0.49797104681767784
0.8299016766054286,0.12079416627791893,-0.19492662535098376,-0.03395844883606455,0.8540680795339857,0.3757153829259514,-0.1426927383111674,0.28071542310883774,0.2172802374797143,0.33107385935489514
0.31720418006472545,-0.9529605820048993,-0.6974384182079935,1.0385821417705914,-0.4973479299051153,0.09581640919050881,-0.6285498325256414,-2.2607049398108243,0.8118104021568436,-0.050123227243823155
-0.00015626675669386234,0.21211959967157804,0.321304804300229,-0.4568012405078378,0.16170273529585302,0.8192242735160832,-0.011727050520394862,-0.9406123067403099,0.2500073675054212,0.48804500482936247
-0.13267646356133983,-0.41890201042335695,0.10575658262359698,-0.12932311878644331,0.6704017632371811,0.6000818984688194,-0.027093597083744276,-0.8812771360703187,0.7001072402278099,0.9083905954900601
-0.9560584534228916,-1.2585516059244626,0.9934315764705415,-0.8865038912669573,0.38416556167093296,0.07402829656654537,2.283993851218255,-2.2268612462664654,-0.5197016003515452,-0.5383217931747323
0.5644000071362482,0.18441058804477634,-0.18147654185102416,0.5675910095880989,0.7478881094539095,-0.03678264082837772,1.0372570958348646,-0.41824898165746816,0.6117747694070996,0.04070492144425784
-0.13473186792494302,-0.22557826248491475,0.20997553245213701,-0.11359899620324941,0.7763617208718949,0.18905704344088192,0.9242138585766149,-0.9349645445249767,0.0015095288537690234,0.2817897772005557
-0.14985515193952564,0.26688366464830554,0.15607690476500619,-0.07535382581998867,-0.004058563028026041,0.8357664052473043,0.03931697917902756,-0.08478910776226253,0.8423574480878696,0.8015935256451526
0.09636504292994355,-0.48495891280876197,0.24269046817868206,-0.398131535415687,0.11861442367593789,0.9731581080925883,0.007785910867600726,-1.5716773687537442,0.43811963350365424,0.5477110225760214
0.2656036607941372,0.05441117656177765,0.7602337977382435,-0.49665361467235497,1.065977273167058,0.7326975918295948,0.6641725616459797,-0.22228681818392496,0.42285077819945865,0.858119551502799
